language,configuration,endpoint,container_id,host,targetRPS,CPU,experiment_id
go,otel,json,2b5744821f00fc2da55a26c303d9f3a53e9ef52d71f275cf96a11093759f3690,go-otel,2050,78.21492929172172,3d428c5e-6569-4924-9000-303981b44151
go,otel,db,2b5744821f00fc2da55a26c303d9f3a53e9ef52d71f275cf96a11093759f3690,go-otel,250,100.35407528591814,3d428c5e-6569-4924-9000-303981b44151
go,otel,queries,2b5744821f00fc2da55a26c303d9f3a53e9ef52d71f275cf96a11093759f3690,go-otel,200,101.29747755959094,3d428c5e-6569-4924-9000-303981b44151
python,otel,db,ca44381d7ea772c7da307d660663a94e6b8f66f021ffd869ecedcb397410800a,python-otel,150,83.02888061873702,3d428c5e-6569-4924-9000-303981b44151
java,elastic,updates,0de53fb1854819d3efa035c407945157fa3425cd93b1622fdbcec649b14d8213,java-elastic,900,75.4051467257381,3d428c5e-6569-4924-9000-303981b44151
java,otel,db,f2ed7dd5bf6ddb9897b988ff68e552cba3b0fdb085274b4a2fa3a46499b0aaf7,java-otel,1400,75.68675256983606,3d428c5e-6569-4924-9000-303981b44151
python,elastic,json,a3eb8215ce64c4afed2ba6975936b59df35ab3c1b6376f1bcc7887390f5579d2,python-elastic,200,75.3760801471804,3d428c5e-6569-4924-9000-303981b44151
go,elastic,json,265d19fa261f52289377ebb0ab4b5b044fe675a0249dfda6cd45d3e58b1c8d41,go-elastic,2650,76.3415297265976,3d428c5e-6569-4924-9000-303981b44151
go,elastic,updates,265d19fa261f52289377ebb0ab4b5b044fe675a0249dfda6cd45d3e58b1c8d41,go-elastic,250,99.22178718102327,3d428c5e-6569-4924-9000-303981b44151
java,elastic,json,0de53fb1854819d3efa035c407945157fa3425cd93b1622fdbcec649b14d8213,java-elastic,2850,75.26844772981279,3d428c5e-6569-4924-9000-303981b44151
java,standard,db,8a4078997129643b3569c28a30a1d07afcdee50b71fdc3eac7b458826d760930,java-standard,2050,77.15434886142299,3d428c5e-6569-4924-9000-303981b44151
java,standard,json,8a4078997129643b3569c28a30a1d07afcdee50b71fdc3eac7b458826d760930,java-standard,4050,76.08248867863573,3d428c5e-6569-4924-9000-303981b44151
go,standard,db,6851d3462dc05b942cee31723d914b95d06e5484f834bad6d54b2414012397a7,go-standard,250,101.80278494457383,3d428c5e-6569-4924-9000-303981b44151
python,elastic,queries,a3eb8215ce64c4afed2ba6975936b59df35ab3c1b6376f1bcc7887390f5579d2,python-elastic,25,78.58814126202762,3d428c5e-6569-4924-9000-303981b44151
go,standard,updates,6851d3462dc05b942cee31723d914b95d06e5484f834bad6d54b2414012397a7,go-standard,250,101.00015572916656,3d428c5e-6569-4924-9000-303981b44151
python,elastic,json,a3eb8215ce64c4afed2ba6975936b59df35ab3c1b6376f1bcc7887390f5579d2,python-elastic,200,75.52088220431273,6d8cc8f3-c25a-4d28-b1d6-be464472bff6
python,standard,queries,1df8a07e14f25ce7e8dd7d3c93e82d45a91e103abc2feb2b0f2822ae47339bbc,python-standard,50,86.65579765037397,6d8cc8f3-c25a-4d28-b1d6-be464472bff6
java,otel,json,f2ed7dd5bf6ddb9897b988ff68e552cba3b0fdb085274b4a2fa3a46499b0aaf7,java-otel,2825,75.2870562745058,6d8cc8f3-c25a-4d28-b1d6-be464472bff6
go,otel,updates,2b5744821f00fc2da55a26c303d9f3a53e9ef52d71f275cf96a11093759f3690,go-otel,200,101.26851285999876,6d8cc8f3-c25a-4d28-b1d6-be464472bff6
java,elastic,updates,0de53fb1854819d3efa035c407945157fa3425cd93b1622fdbcec649b14d8213,java-elastic,950,80.2268776730346,6d8cc8f3-c25a-4d28-b1d6-be464472bff6
java,standard,json,8a4078997129643b3569c28a30a1d07afcdee50b71fdc3eac7b458826d760930,java-standard,3850,75.69044323329041,6d8cc8f3-c25a-4d28-b1d6-be464472bff6
java,standard,queries,8a4078997129643b3569c28a30a1d07afcdee50b71fdc3eac7b458826d760930,java-standard,450,101.23795473761005,6d8cc8f3-c25a-4d28-b1d6-be464472bff6
go,elastic,db,265d19fa261f52289377ebb0ab4b5b044fe675a0249dfda6cd45d3e58b1c8d41,go-elastic,300,101.74272121806929,6d8cc8f3-c25a-4d28-b1d6-be464472bff6
java,otel,updates,f2ed7dd5bf6ddb9897b988ff68e552cba3b0fdb085274b4a2fa3a46499b0aaf7,java-otel,900,79.85602298585249,6d8cc8f3-c25a-4d28-b1d6-be464472bff6
python,elastic,updates,a3eb8215ce64c4afed2ba6975936b59df35ab3c1b6376f1bcc7887390f5579d2,python-elastic,100,79.18265124211035,6d8cc8f3-c25a-4d28-b1d6-be464472bff6
go,otel,json,2b5744821f00fc2da55a26c303d9f3a53e9ef52d71f275cf96a11093759f3690,go-otel,2225,83.31662284045647,6d8cc8f3-c25a-4d28-b1d6-be464472bff6
go,elastic,updates,265d19fa261f52289377ebb0ab4b5b044fe675a0249dfda6cd45d3e58b1c8d41,go-elastic,200,102.7753565411368,6d8cc8f3-c25a-4d28-b1d6-be464472bff6
java,standard,db,8a4078997129643b3569c28a30a1d07afcdee50b71fdc3eac7b458826d760930,java-standard,1900,76.53395995669244,6d8cc8f3-c25a-4d28-b1d6-be464472bff6
java,elastic,json,0de53fb1854819d3efa035c407945157fa3425cd93b1622fdbcec649b14d8213,java-elastic,2650,75.74821681753235,6d8cc8f3-c25a-4d28-b1d6-be464472bff6
java,elastic,queries,0de53fb1854819d3efa035c407945157fa3425cd93b1622fdbcec649b14d8213,java-elastic,350,101.44063809928893,6d8cc8f3-c25a-4d28-b1d6-be464472bff6
python,elastic,queries,a3eb8215ce64c4afed2ba6975936b59df35ab3c1b6376f1bcc7887390f5579d2,python-elastic,25,84.22235667020567,6d8cc8f3-c25a-4d28-b1d6-be464472bff6
java,otel,queries,f2ed7dd5bf6ddb9897b988ff68e552cba3b0fdb085274b4a2fa3a46499b0aaf7,java-otel,350,99.26202274645487,6d8cc8f3-c25a-4d28-b1d6-be464472bff6
java,standard,updates,8a4078997129643b3569c28a30a1d07afcdee50b71fdc3eac7b458826d760930,java-standard,1200,75.80345416787416,6d8cc8f3-c25a-4d28-b1d6-be464472bff6
python,otel,queries,ca44381d7ea772c7da307d660663a94e6b8f66f021ffd869ecedcb397410800a,python-otel,50,97.48320451689399,6d8cc8f3-c25a-4d28-b1d6-be464472bff6
python,standard,updates,1df8a07e14f25ce7e8dd7d3c93e82d45a91e103abc2feb2b0f2822ae47339bbc,python-standard,175,79.28437300724181,6d8cc8f3-c25a-4d28-b1d6-be464472bff6
go,standard,queries,6851d3462dc05b942cee31723d914b95d06e5484f834bad6d54b2414012397a7,go-standard,200,100.22848888931863,6d8cc8f3-c25a-4d28-b1d6-be464472bff6
go,standard,db,6851d3462dc05b942cee31723d914b95d06e5484f834bad6d54b2414012397a7,go-standard,250,102.10729269183149,6d8cc8f3-c25a-4d28-b1d6-be464472bff6
go,otel,db,2b5744821f00fc2da55a26c303d9f3a53e9ef52d71f275cf96a11093759f3690,go-otel,300,103.19388505842761,6d8cc8f3-c25a-4d28-b1d6-be464472bff6
python,standard,db,1df8a07e14f25ce7e8dd7d3c93e82d45a91e103abc2feb2b0f2822ae47339bbc,python-standard,200,82.02278712569556,6d8cc8f3-c25a-4d28-b1d6-be464472bff6
go,standard,updates,6851d3462dc05b942cee31723d914b95d06e5484f834bad6d54b2414012397a7,go-standard,250,100.87447459971402,6d8cc8f3-c25a-4d28-b1d6-be464472bff6
python,otel,db,ca44381d7ea772c7da307d660663a94e6b8f66f021ffd869ecedcb397410800a,python-otel,150,86.34321194036923,6d8cc8f3-c25a-4d28-b1d6-be464472bff6
go,standard,json,6851d3462dc05b942cee31723d914b95d06e5484f834bad6d54b2414012397a7,go-standard,3850,75.66885732197375,6d8cc8f3-c25a-4d28-b1d6-be464472bff6
java,elastic,db,0de53fb1854819d3efa035c407945157fa3425cd93b1622fdbcec649b14d8213,java-elastic,1450,76.21330344707822,6d8cc8f3-c25a-4d28-b1d6-be464472bff6
python,otel,json,ca44381d7ea772c7da307d660663a94e6b8f66f021ffd869ecedcb397410800a,python-otel,250,88.39925181198268,6d8cc8f3-c25a-4d28-b1d6-be464472bff6
go,elastic,queries,265d19fa261f52289377ebb0ab4b5b044fe675a0249dfda6cd45d3e58b1c8d41,go-elastic,200,101.26847530909356,6d8cc8f3-c25a-4d28-b1d6-be464472bff6
go,otel,queries,2b5744821f00fc2da55a26c303d9f3a53e9ef52d71f275cf96a11093759f3690,go-otel,150,102.23012390162329,6d8cc8f3-c25a-4d28-b1d6-be464472bff6
go,elastic,json,265d19fa261f52289377ebb0ab4b5b044fe675a0249dfda6cd45d3e58b1c8d41,go-elastic,2250,79.69166619325881,6d8cc8f3-c25a-4d28-b1d6-be464472bff6
python,otel,updates,ca44381d7ea772c7da307d660663a94e6b8f66f021ffd869ecedcb397410800a,python-otel,125,82.24436644544633,6d8cc8f3-c25a-4d28-b1d6-be464472bff6
java,otel,db,f2ed7dd5bf6ddb9897b988ff68e552cba3b0fdb085274b4a2fa3a46499b0aaf7,java-otel,1375,77.0791055568659,6d8cc8f3-c25a-4d28-b1d6-be464472bff6
python,standard,json,1df8a07e14f25ce7e8dd7d3c93e82d45a91e103abc2feb2b0f2822ae47339bbc,python-standard,375,77.64825642543414,6d8cc8f3-c25a-4d28-b1d6-be464472bff6
python,elastic,db,a3eb8215ce64c4afed2ba6975936b59df35ab3c1b6376f1bcc7887390f5579d2,python-elastic,100,80.66428126396593,6d8cc8f3-c25a-4d28-b1d6-be464472bff6
java,standard,updates,8a4078997129643b3569c28a30a1d07afcdee50b71fdc3eac7b458826d760930,java-standard,1200,76.00095173662895,eb86df1b-551a-4b77-bac1-3ba659ddfafa
python,otel,json,ca44381d7ea772c7da307d660663a94e6b8f66f021ffd869ecedcb397410800a,python-otel,250,85.16438786198387,eb86df1b-551a-4b77-bac1-3ba659ddfafa
python,standard,json,1df8a07e14f25ce7e8dd7d3c93e82d45a91e103abc2feb2b0f2822ae47339bbc,python-standard,400,81.78368150391434,eb86df1b-551a-4b77-bac1-3ba659ddfafa
python,standard,queries,1df8a07e14f25ce7e8dd7d3c93e82d45a91e103abc2feb2b0f2822ae47339bbc,python-standard,50,91.50612518536113,eb86df1b-551a-4b77-bac1-3ba659ddfafa
python,elastic,db,a3eb8215ce64c4afed2ba6975936b59df35ab3c1b6376f1bcc7887390f5579d2,python-elastic,100,78.98980849449798,eb86df1b-551a-4b77-bac1-3ba659ddfafa
java,standard,queries,8a4078997129643b3569c28a30a1d07afcdee50b71fdc3eac7b458826d760930,java-standard,450,101.75917504074296,eb86df1b-551a-4b77-bac1-3ba659ddfafa
java,elastic,json,0de53fb1854819d3efa035c407945157fa3425cd93b1622fdbcec649b14d8213,java-elastic,2450,75.58454133695109,eb86df1b-551a-4b77-bac1-3ba659ddfafa
go,standard,updates,6851d3462dc05b942cee31723d914b95d06e5484f834bad6d54b2414012397a7,go-standard,200,102.75976993965735,eb86df1b-551a-4b77-bac1-3ba659ddfafa
go,elastic,updates,265d19fa261f52289377ebb0ab4b5b044fe675a0249dfda6cd45d3e58b1c8d41,go-elastic,200,100.28690767879895,eb86df1b-551a-4b77-bac1-3ba659ddfafa
go,standard,db,6851d3462dc05b942cee31723d914b95d06e5484f834bad6d54b2414012397a7,go-standard,300,100.8278681532612,eb86df1b-551a-4b77-bac1-3ba659ddfafa
java,elastic,updates,0de53fb1854819d3efa035c407945157fa3425cd93b1622fdbcec649b14d8213,java-elastic,850,78.95493298318085,eb86df1b-551a-4b77-bac1-3ba659ddfafa
go,standard,json,6851d3462dc05b942cee31723d914b95d06e5484f834bad6d54b2414012397a7,go-standard,4050,78.60240780076649,eb86df1b-551a-4b77-bac1-3ba659ddfafa
go,standard,queries,6851d3462dc05b942cee31723d914b95d06e5484f834bad6d54b2414012397a7,go-standard,200,99.55603169157814,eb86df1b-551a-4b77-bac1-3ba659ddfafa
go,otel,updates,2b5744821f00fc2da55a26c303d9f3a53e9ef52d71f275cf96a11093759f3690,go-otel,200,101.44126736420714,eb86df1b-551a-4b77-bac1-3ba659ddfafa
go,elastic,queries,265d19fa261f52289377ebb0ab4b5b044fe675a0249dfda6cd45d3e58b1c8d41,go-elastic,150,99.53228568763828,eb86df1b-551a-4b77-bac1-3ba659ddfafa
go,elastic,json,265d19fa261f52289377ebb0ab4b5b044fe675a0249dfda6cd45d3e58b1c8d41,go-elastic,2250,78.5829896026343,eb86df1b-551a-4b77-bac1-3ba659ddfafa
go,otel,json,2b5744821f00fc2da55a26c303d9f3a53e9ef52d71f275cf96a11093759f3690,go-otel,1850,76.89133781144251,eb86df1b-551a-4b77-bac1-3ba659ddfafa
python,elastic,queries,a3eb8215ce64c4afed2ba6975936b59df35ab3c1b6376f1bcc7887390f5579d2,python-elastic,25,85.3493455233579,eb86df1b-551a-4b77-bac1-3ba659ddfafa
go,otel,db,2b5744821f00fc2da55a26c303d9f3a53e9ef52d71f275cf96a11093759f3690,go-otel,200,100.27091834038448,eb86df1b-551a-4b77-bac1-3ba659ddfafa
java,otel,db,f2ed7dd5bf6ddb9897b988ff68e552cba3b0fdb085274b4a2fa3a46499b0aaf7,java-otel,1400,75.26861154677596,eb86df1b-551a-4b77-bac1-3ba659ddfafa
python,standard,updates,1df8a07e14f25ce7e8dd7d3c93e82d45a91e103abc2feb2b0f2822ae47339bbc,python-standard,175,76.90882297468085,eb86df1b-551a-4b77-bac1-3ba659ddfafa
python,elastic,json,a3eb8215ce64c4afed2ba6975936b59df35ab3c1b6376f1bcc7887390f5579d2,python-elastic,200,78.28445516415731,eb86df1b-551a-4b77-bac1-3ba659ddfafa
java,standard,db,8a4078997129643b3569c28a30a1d07afcdee50b71fdc3eac7b458826d760930,java-standard,1925,75.36575263331798,eb86df1b-551a-4b77-bac1-3ba659ddfafa
java,otel,queries,f2ed7dd5bf6ddb9897b988ff68e552cba3b0fdb085274b4a2fa3a46499b0aaf7,java-otel,350,101.3441554860222,eb86df1b-551a-4b77-bac1-3ba659ddfafa
python,standard,db,1df8a07e14f25ce7e8dd7d3c93e82d45a91e103abc2feb2b0f2822ae47339bbc,python-standard,200,88.59514267394161,eb86df1b-551a-4b77-bac1-3ba659ddfafa
python,otel,db,ca44381d7ea772c7da307d660663a94e6b8f66f021ffd869ecedcb397410800a,python-otel,150,86.3447476800738,eb86df1b-551a-4b77-bac1-3ba659ddfafa
java,elastic,db,0de53fb1854819d3efa035c407945157fa3425cd93b1622fdbcec649b14d8213,java-elastic,1450,77.72931015997511,eb86df1b-551a-4b77-bac1-3ba659ddfafa
go,otel,queries,2b5744821f00fc2da55a26c303d9f3a53e9ef52d71f275cf96a11093759f3690,go-otel,200,102.5600442326315,eb86df1b-551a-4b77-bac1-3ba659ddfafa
java,otel,updates,f2ed7dd5bf6ddb9897b988ff68e552cba3b0fdb085274b4a2fa3a46499b0aaf7,java-otel,900,78.32971449277807,eb86df1b-551a-4b77-bac1-3ba659ddfafa
go,elastic,db,265d19fa261f52289377ebb0ab4b5b044fe675a0249dfda6cd45d3e58b1c8d41,go-elastic,300,99.72981785189137,eb86df1b-551a-4b77-bac1-3ba659ddfafa
python,otel,queries,ca44381d7ea772c7da307d660663a94e6b8f66f021ffd869ecedcb397410800a,python-otel,50,97.5076168730947,eb86df1b-551a-4b77-bac1-3ba659ddfafa
java,otel,json,f2ed7dd5bf6ddb9897b988ff68e552cba3b0fdb085274b4a2fa3a46499b0aaf7,java-otel,2225,76.19959244022888,eb86df1b-551a-4b77-bac1-3ba659ddfafa
java,standard,json,8a4078997129643b3569c28a30a1d07afcdee50b71fdc3eac7b458826d760930,java-standard,4025,80.00775239706202,eb86df1b-551a-4b77-bac1-3ba659ddfafa
python,elastic,updates,a3eb8215ce64c4afed2ba6975936b59df35ab3c1b6376f1bcc7887390f5579d2,python-elastic,100,80.07122380865124,eb86df1b-551a-4b77-bac1-3ba659ddfafa
python,otel,updates,ca44381d7ea772c7da307d660663a94e6b8f66f021ffd869ecedcb397410800a,python-otel,125,78.86018754220176,eb86df1b-551a-4b77-bac1-3ba659ddfafa
java,elastic,queries,0de53fb1854819d3efa035c407945157fa3425cd93b1622fdbcec649b14d8213,java-elastic,350,75.29074300737288,eb86df1b-551a-4b77-bac1-3ba659ddfafa
